Tanaos Topic Classification Training Dataset
This dataset was created synthetically by Tanaos with the Artifex Python library.

Dataset Summary
The dataset contains text samples labeled with their corresponding topics. Each sample consists of a sentence or paragraph, along with a label indicating its topic category. The following topics are included:
ID Topic	Description
(0) politics	elections, policies, scandals, ideology.
(1) health	physical health, mental health, fitness, diets, medical advice.
(2) technology	gadgets, software, AI, cybersecurity.
(3) entertainment	movies, TV shows, music, celebrities, streaming platforms.
(4) money_finance	investing, budgeting, crypto, real estate.
(5) relationships_dating	romance, breakups, marriage, family drama.
(6) education_learning	schools, universities, self-study, online courses.,
(7) work_careers	job hunting, workplace culture, remote work, career advice.
(8) science	research, space, climate, biology, physics, chemistry and the scientific method.
(9) society_culture	identity, inequality, norms, language, and society.
(10) gaming	video games, esports, hardware, mods, and gaming culture.
(11) lifestyle_hobbies	travel, food, fashion, DIY, productivity systems.
(12) sports	teams, athletes, events, scores, and sports culture.
(13) automotive	cars, motorcycles, reviews, maintenance, and industry news.
(14) other	miscellaneous topics not covered by the other categories.


Data from https://huggingface.co/datasets/tanaos/synthetic-topic-classification-dataset-v1
